technique_id,type,item_id,item_name,item_description
TFA-T-1001,mitigation,TFA-M-1001,Anti-Stalkerware Scanning,"Deploy anti-stalkerware detection tools to identify monitoring applications. Scan for apps with excessive permissions including location, microphone, camera, and message access."
TFA-T-1001,mitigation,TFA-M-1002,Device Access Controls,Implement strong device authentication. Disable installation from unknown sources. Maintain physical control of devices.
TFA-T-1001,mitigation,TFA-M-1003,Safe Device Acquisition,Obtain a separate device for sensitive communications if stalkerware is suspected. Removing stalkerware may alert the monitoring party.
TFA-T-1001,mitigation,TFA-M-1004,Operating System Hardening,Maintain current OS versions. Security updates frequently patch vulnerabilities exploited by stalkerware.
TFA-T-1001,mitigation,TFA-M-1005,Forensic Device Audit,Engage professional forensic analysis to identify monitoring software and preserve evidence.
TFA-T-1001,detection,TFA-D-1001,Anomalous Battery Consumption,Device battery depletes faster than baseline due to continuous background data transmission.
TFA-T-1001,detection,TFA-D-1002,Unexplained Data Usage,Increased mobile data consumption without corresponding user activity. Monitor per-app data usage for unknown processes.
TFA-T-1001,detection,TFA-D-1003,Device Temperature Anomalies,Device runs hot during idle periods indicating background process activity.
TFA-T-1001,detection,TFA-D-1004,Information Leakage Indicators,"Adversary demonstrates knowledge of private communications, locations, or activities accessible only through device monitoring."
TFA-T-1001,detection,TFA-D-1005,Unknown Applications or Profiles,"Presence of unrecognised apps, device administrator privileges, or configuration profiles."
TFA-T-1002,mitigation,TFA-M-1006,Bluetooth Tracker Detection,Use tracker detection applications to scan for nearby Bluetooth tracking devices. Enable platform-native unknown tracker alerts.
TFA-T-1002,mitigation,TFA-M-1007,Physical Vehicle Inspection,Conduct systematic inspection of vehicles for GPS tracking devices in common concealment locations.
TFA-T-1002,mitigation,TFA-M-1008,Belongings Audit,"Inspect bags, clothing, and frequently carried items for concealed tracking devices."
TFA-T-1002,mitigation,TFA-M-1009,Evidence Preservation Protocol,"If tracker discovered, document location and preserve for evidence before removal. Removal alerts monitoring party."
TFA-T-1002,detection,TFA-D-1006,Platform Tracker Alerts,Device displays alerts for unknown tracking devices travelling with user.
TFA-T-1002,detection,TFA-D-1007,Location Knowledge Indicators,"Adversary references specific locations, routes, or timing not disclosed by target."
TFA-T-1002,detection,TFA-D-1008,Physical Device Discovery,Small electronic device found attached to vehicle or concealed in belongings.
TFA-T-1002,detection,TFA-D-1009,Audible Tracker Indicators,Periodic beeping from unknown source in belongings or vehicle.
TFA-T-1003,mitigation,TFA-M-1010,Location Sharing Audit,Review all location sharing configurations across devices and services. Disable unauthorised sharing.
TFA-T-1003,mitigation,TFA-M-1011,Account Separation,Migrate to individual accounts for services previously shared. Use new credentials unknown to adversary.
TFA-T-1003,mitigation,TFA-M-1012,Carrier Account Review,Assess family phone plan features that expose location or usage data. Plan migration to individual account.
TFA-T-1003,detection,TFA-D-1010,Shared Account Data References,"Adversary references location, purchases, or activities visible through shared account access."
TFA-T-1003,detection,TFA-D-1011,Active Location Sharing Discovery,Audit reveals location sharing enabled with adversary's account.
TFA-T-1003,detection,TFA-D-1012,Unknown Devices on Shared Accounts,Unrecognised devices listed in shared account trusted device lists.
TFA-T-1004,mitigation,TFA-M-1013,Privacy Configuration Hardening,"Configure maximum privacy settings on all social media platforms. Restrict visibility of posts, connections, and activity."
TFA-T-1004,mitigation,TFA-M-1014,Connection Audit,Review all followers and connections for adversary-controlled accounts. Remove suspicious connections.
TFA-T-1004,mitigation,TFA-M-1015,Information Disclosure Controls,"Avoid posting real-time locations, routines, or future plans. Delay posting until after events conclude."
TFA-T-1004,mitigation,TFA-M-1016,Tag and Mention Restrictions,Disable or require approval for tags and mentions to prevent third-party location disclosure.
TFA-T-1004,detection,TFA-D-1013,Non-Public Activity Knowledge,Adversary references social media activity that should not be visible given current privacy settings.
TFA-T-1004,detection,TFA-D-1014,Suspicious Account Patterns,New follower accounts created recently with minimal activity or connections to adversary's network.
TFA-T-1004,detection,TFA-D-1015,Third-Party Monitoring Reports,Contacts report adversary has shown them target's social media content or asked about online activity.
TFA-T-1005,mitigation,TFA-M-1017,Email Rule Audit,Check email settings for unauthorised forwarding rules and filters. Remove rules forwarding to unknown addresses.
TFA-T-1005,mitigation,TFA-M-1018,Linked Device Review,Review and remove unrecognised devices linked to messaging accounts.
TFA-T-1005,mitigation,TFA-M-1019,Encrypted Communications,Use end-to-end encrypted messaging for sensitive communications. Ensure adversary cannot access linked devices.
TFA-T-1005,mitigation,TFA-M-1020,Voicemail Security,Change voicemail PIN. Disable remote voicemail access where possible.
TFA-T-1005,detection,TFA-D-1016,Read Receipt Anomalies,Messages marked as read before target has viewed them. Account shows online status during non-use periods.
TFA-T-1005,detection,TFA-D-1017,Unauthorised Forwarding Rules,Email settings contain forwarding rules to unknown addresses or filters moving messages automatically.
TFA-T-1005,detection,TFA-D-1018,Unknown Linked Devices,Messaging app settings show unrecognised devices with active sessions.
TFA-T-1005,detection,TFA-D-1019,Communication Content Knowledge,Adversary quotes or references private message content.
TFA-T-1006,mitigation,TFA-M-1021,Smart Home Account Takeover,Transfer device ownership to sole-controlled account. Factory reset devices and reconfigure with new credentials.
TFA-T-1006,mitigation,TFA-M-1022,Recording Device Audit,"Identify all cameras, microphones, and recording-capable devices. Disable or remove devices that cannot be secured."
TFA-T-1006,mitigation,TFA-M-1023,Voice Assistant Hardening,"Disable remote access features, drop-in capabilities, and voice purchasing. Delete stored recordings."
TFA-T-1006,detection,TFA-D-1020,In-Home Activity Knowledge,Adversary references conversations or activities that occurred inside the home.
TFA-T-1006,detection,TFA-D-1021,Device Behaviour Anomalies,"Cameras activating, indicator lights engaging, or voice assistants responding without user trigger."
TFA-T-1006,detection,TFA-D-1022,Unauthorised Device Access,Smart home app settings show adversary account retains admin or viewer access.
TFA-T-1007,mitigation,TFA-M-1024,Router Credential Reset,Change router admin credentials. Factory reset router if adversary configured it.
TFA-T-1007,mitigation,TFA-M-1025,Traffic Encryption,Use VPN to encrypt internet traffic and prevent network-level monitoring.
TFA-T-1007,mitigation,TFA-M-1026,Network Bypass,Use mobile data instead of home network for sensitive browsing.
TFA-T-1007,detection,TFA-D-1023,Browsing Activity Knowledge,Adversary references websites visited or searches performed.
TFA-T-1007,detection,TFA-D-1024,Unauthorised Network Controls,"Router contains parental controls, content filtering, or logging not configured by target."
TFA-T-1007,detection,TFA-D-1025,Network Monitoring Tools Present,Discovery of network monitoring software or devices on home network.
TFA-T-1008,mitigation,TFA-M-1027,Calendar Sharing Audit,Review and remove unauthorised calendar sharing permissions across all calendar applications.
TFA-T-1008,mitigation,TFA-M-1028,Sensitive Appointment Isolation,Use separate calendar on adversary-unknown account for sensitive appointments.
TFA-T-1008,mitigation,TFA-M-1029,Medical Portal Security,Change credentials on health portals. Remove adversary as authorised contact.
TFA-T-1008,detection,TFA-D-1026,Appointment Interception,Adversary appears at calendar events they should not know about.
TFA-T-1008,detection,TFA-D-1027,Schedule Knowledge Indicators,Adversary references upcoming appointments before disclosure.
TFA-T-1008,detection,TFA-D-1028,Active Calendar Sharing,Audit reveals adversary retains calendar viewing access.
TFA-T-1009,mitigation,TFA-M-1030,Information Compartmentalisation,Limit sensitive information shared with contacts who maintain relationship with adversary.
TFA-T-1009,mitigation,TFA-M-1031,Network Trust Assessment,Identify which contacts may relay information to adversary based on information leakage patterns.
TFA-T-1009,mitigation,TFA-M-1032,Canary Information Testing,Share unique details with specific contacts to identify information relay sources.
TFA-T-1009,detection,TFA-D-1029,Source-Specific Information Leakage,Adversary gains knowledge of information shared only with specific individuals.
TFA-T-1009,detection,TFA-D-1030,Unusual Contact Questioning,"Contacts ask unusually specific questions about location, plans, or relationships."
TFA-T-1009,detection,TFA-D-1031,Recruitment Attempt Reports,Trusted contacts report adversary has requested information about target.
TFA-T-1010,mitigation,TFA-M-1033,Health Account Separation,Unlink health and fitness accounts from shared or adversary-known accounts. Create new accounts with private credentials.
TFA-T-1010,mitigation,TFA-M-1034,Fitness App Privacy Settings,"Disable public profiles, activity sharing, and social features on fitness platforms."
TFA-T-1010,mitigation,TFA-M-1035,Wearable Device Reset,Factory reset wearable devices and configure with sole-controlled account.
TFA-T-1010,detection,TFA-D-1032,Health Data Knowledge,"Adversary references exercise patterns, sleep data, health metrics, or location data from fitness tracking."
TFA-T-1010,detection,TFA-D-1033,Active Health Data Sharing,Audit reveals fitness or health apps sharing data with adversary's account.
TFA-T-1010,detection,TFA-D-1034,Wearable Account Linkage,Fitness tracker connected to adversary-controlled account.
TFA-T-2001,mitigation,TFA-M-2001,Password Manager Deployment,Use password manager with strong master password. Generate unique passwords for all accounts.
TFA-T-2001,mitigation,TFA-M-2002,Multi-Factor Authentication,Enable MFA on all accounts using authenticator app on secure device.
TFA-T-2001,mitigation,TFA-M-2003,Credential Entry Security,Use privacy screens. Avoid password entry where adversary can observe.
TFA-T-2001,mitigation,TFA-M-2004,Post-Separation Credential Reset,"Change all passwords after separation, starting with email accounts."
TFA-T-2001,detection,TFA-D-2001,Unauthorised Access Alerts,Login notifications from unrecognised devices or locations.
TFA-T-2001,detection,TFA-D-2002,Account Lockout Events,Unable to access accounts with previously valid credentials.
TFA-T-2001,detection,TFA-D-2003,Account Content Knowledge,Adversary demonstrates knowledge of account-specific content.
TFA-T-2002,mitigation,TFA-M-2005,Account Documentation,"Document all account details including usernames, associated contacts, and creation dates for recovery purposes."
TFA-T-2002,mitigation,TFA-M-2006,Recovery Contact Security,Change recovery email and phone to adversary-unknown contacts.
TFA-T-2002,mitigation,TFA-M-2007,Platform Recovery Engagement,Contact platform support for account recovery. Many platforms have DFV-specific recovery processes.
TFA-T-2002,detection,TFA-D-2004,Complete Account Lockout,Unable to access accounts. Password reset attempts fail or redirect to unknown contacts.
TFA-T-2002,detection,TFA-D-2005,Unauthorised Profile Changes,Contacts report changes to profile content not made by account owner.
TFA-T-2002,detection,TFA-D-2006,Recovery Option Modification,Account recovery reveals changed backup contacts or security questions.
TFA-T-2003,mitigation,TFA-M-2008,Multiple Recovery Methods,Configure multiple recovery options so compromise of one does not eliminate account access.
TFA-T-2003,mitigation,TFA-M-2009,Security Question Hardening,Use fictitious answers to security questions that adversary cannot guess from personal knowledge.
TFA-T-2003,mitigation,TFA-M-2010,Recovery Email Security,Secure recovery email account with strong unique credentials and MFA.
TFA-T-2003,detection,TFA-D-2007,Unrequested Password Change Notifications,Receiving confirmation of password or security changes not initiated by account owner.
TFA-T-2003,detection,TFA-D-2008,Recovery Method Change Alerts,"Notifications of backup email, phone, or security question changes."
TFA-T-2004,mitigation,TFA-M-2011,Active Session Monitoring,Regularly review active sessions on all accounts. Terminate unrecognised sessions.
TFA-T-2004,mitigation,TFA-M-2012,Session Termination,Use 'sign out all sessions' feature after credential changes.
TFA-T-2004,detection,TFA-D-2009,Unknown Active Sessions,Session review shows sign-ins from unrecognised devices or locations.
TFA-T-2004,detection,TFA-D-2010,Unauthorised Account Activity,Settings changed or content accessed without user action. Review platform activity logs.
TFA-T-2005,mitigation,TFA-M-2013,Remote Management Removal,Remove device from adversary's Find My/Find My Device account.
TFA-T-2005,mitigation,TFA-M-2014,Account Migration,Migrate device to sole-controlled Apple ID or Google account. Factory reset if required.
TFA-T-2005,detection,TFA-D-2011,Remote Lock Activation,Device displays lock screen or lost mode message without user action.
TFA-T-2005,detection,TFA-D-2012,Remote Wipe Execution,Device factory resets without user initiation.
TFA-T-2006,mitigation,TFA-M-2015,Authenticator App Security,Use authenticator app on secure device rather than SMS-based 2FA.
TFA-T-2006,mitigation,TFA-M-2016,SIM Security Controls,Contact carrier to add SIM lock PIN and port-out protection.
TFA-T-2006,mitigation,TFA-M-2017,Hardware Security Key,Use hardware security key for highest-risk accounts.
TFA-T-2006,detection,TFA-D-2013,SIM Swap Indicators,Sudden loss of mobile service may indicate SIM swap attack.
TFA-T-2006,detection,TFA-D-2014,Unrequested 2FA Codes,Receiving 2FA codes without initiating login attempts.
TFA-T-2007,mitigation,TFA-M-2018,Cloud Account Security,Change passwords and enable MFA on cloud storage. Review and remove sharing permissions.
TFA-T-2007,mitigation,TFA-M-2019,Backup Encryption,Enable encrypted backups where available.
TFA-T-2007,detection,TFA-D-2015,Cloud Access Alerts,Sign-in alerts for cloud services from unfamiliar devices or locations.
TFA-T-2007,detection,TFA-D-2016,Cloud Content Knowledge,Adversary demonstrates knowledge of cloud-only content.
TFA-T-2008,mitigation,TFA-M-2020,Shared Account Separation,"Systematically separate shared accounts for streaming, utilities, and subscriptions."
TFA-T-2008,mitigation,TFA-M-2021,Shared Account Documentation,Document all shared account details before separation.
TFA-T-2008,detection,TFA-D-2017,Shared Service Disruption,"Shared services cancelled, passwords changed, or access revoked without discussion."
TFA-T-2008,detection,TFA-D-2018,Weaponized Account Activity,Adversary uses shared account access to monitor activity or make changes as control mechanism.
TFA-T-2009,mitigation,TFA-M-2022,Data Backup Protocol,Maintain regular backups to adversary-inaccessible storage.
TFA-T-2009,mitigation,TFA-M-2023,Physical Device Security,Maintain physical control of devices. Store evidence in secure cloud storage.
TFA-T-2009,detection,TFA-D-2019,Unexplained Data Loss,"Files, photos, or messages disappearing without user action."
TFA-T-2009,detection,TFA-D-2020,Device Damage or Reset,Devices physically damaged or factory reset during adversary access periods.
TFA-T-2010,mitigation,TFA-M-2024,Administrative Control Removal,Remove parental control software and MDM profiles. Factory reset if removal not possible.
TFA-T-2010,mitigation,TFA-M-2025,Family Group Exit,Leave family sharing groups that grant adversary administrative control.
TFA-T-2010,detection,TFA-D-2021,Unexpected Device Restrictions,"Apps blocked, websites inaccessible, or features limited by parental controls not installed by user."
TFA-T-2010,detection,TFA-D-2022,Usage Reports to Adversary,Screen Time or similar tools sending activity reports to adversary's account.
TFA-T-3001,mitigation,TFA-M-3001,Evidence Preservation,Screenshot and save all threatening messages with timestamps and sender details.
TFA-T-3001,mitigation,TFA-M-3002,Platform and Law Enforcement Reporting,Report threats to platform and police. Preserve evidence for legal proceedings.
TFA-T-3001,mitigation,TFA-M-3003,Communication Boundary Enforcement,Establish communication boundaries. Block on platforms where no legitimate contact required.
TFA-T-3001,detection,TFA-D-3001,Threatening Content Receipt,Messages containing explicit or implicit threats of harm or adverse consequences.
TFA-T-3001,detection,TFA-D-3002,Escalation Pattern,Message tone becoming increasingly aggressive or menacing over time.
TFA-T-3002,mitigation,TFA-M-3004,Contact Documentation,"Maintain log of all unwanted contact with dates, times, platforms, and content."
TFA-T-3002,mitigation,TFA-M-3005,Block and Filter Strategy,Block adversary on all platforms. Configure email filters to archive messages for evidence.
TFA-T-3002,mitigation,TFA-M-3006,Carrier Harassment Report,Contact phone carrier to report harassment and implement call blocking.
TFA-T-3002,detection,TFA-D-3003,High Volume Contact,Unreasonable number of contact attempts across channels.
TFA-T-3002,detection,TFA-D-3004,Multi-Platform Contact Pattern,Simultaneous contact attempts across multiple platforms.
TFA-T-3003,mitigation,TFA-M-3007,Multi-Platform Block Maintenance,Maintain blocks across platforms. Enable unknown sender filtering.
TFA-T-3003,mitigation,TFA-M-3008,Ban Evasion Reporting,Report new accounts to platforms for ban evasion.
TFA-T-3003,detection,TFA-D-3005,New Accounts with Adversary Indicators,New accounts using familiar language patterns or referencing personal details.
TFA-T-3003,detection,TFA-D-3006,Alternative Channel Contact,Contact via channels not previously used after blocking on primary platforms.
TFA-T-3004,mitigation,TFA-M-3009,Mass Block and Report,Block and report all participating accounts. Report coordinated harassment pattern to platform.
TFA-T-3004,mitigation,TFA-M-3010,Temporary Account Restriction,Temporarily restrict account access and disable comments during active campaign.
TFA-T-3004,mitigation,TFA-M-3011,Regulatory Body Report,Report serious coordinated harassment to eSafety Commissioner or equivalent body.
TFA-T-3004,detection,TFA-D-3007,Hostile Interaction Spike,Rapid increase in negative interactions from multiple accounts.
TFA-T-3004,detection,TFA-D-3008,Coordination Indicators,"Multiple accounts using similar language, talking points, or hashtags."
TFA-T-3005,mitigation,TFA-M-3012,Personal Information Minimisation,Audit and remove personal information from public sources. Opt out of data broker sites.
TFA-T-3005,mitigation,TFA-M-3013,Address and Contact Protection,Use PO Box for mail. Register domains with privacy protection.
TFA-T-3005,mitigation,TFA-M-3014,Doxxing Response Protocol,"If doxxed: report to police, request content removal, alert workplace, document everything."
TFA-T-3005,detection,TFA-D-3009,Personal Information Published,Private information appears on public platforms.
TFA-T-3005,detection,TFA-D-3010,Stranger Harassment Based on Published Details,Contact from unknown individuals referencing doxxed information.
TFA-T-3006,mitigation,TFA-M-3015,Law Enforcement Notification,Notify local police of false report risk. Request address flagging in dispatch system.
TFA-T-3006,mitigation,TFA-M-3016,Emergency Response Preparation,Prepare for calm interaction with emergency services. Brief household members.
TFA-T-3006,detection,TFA-D-3011,Unexpected Emergency Response,Emergency services arrive in response to unrequested call.
TFA-T-3006,detection,TFA-D-3012,False Report Pattern,Multiple false reports correlating with relationship events.
TFA-T-3007,mitigation,TFA-M-3017,Content Backup,Regularly backup social media content using platform export tools.
TFA-T-3007,mitigation,TFA-M-3018,Appeal Process Utilisation,Appeal account restrictions with context about weaponised reporting pattern.
TFA-T-3007,detection,TFA-D-3013,Unjustified Account Restrictions,Content removed or account restricted for non-violating posts during conflict periods.
TFA-T-3007,detection,TFA-D-3014,Multiple Report Indicators,Platform communications indicating multiple reports against account.
TFA-T-3008,mitigation,TFA-M-3019,Content Removal Request,Report humiliating content to platform. Report to regulatory body for serious content.
TFA-T-3008,mitigation,TFA-M-3020,Search Result Management,Request deindexing of harmful content. Create positive content to influence search results.
TFA-T-3008,detection,TFA-D-3015,Harmful Content Discovery,Posts containing embarrassing or private content about target.
TFA-T-3008,detection,TFA-D-3016,Third-Party Content Alerts,Contacts report encountering harmful content online.
TFA-T-3009,mitigation,TFA-M-3021,Impersonation Reporting,Report fake accounts to platform using impersonation reporting process.
TFA-T-3009,mitigation,TFA-M-3022,Network Notification,Inform contacts of fake accounts and request verification through trusted channels.
TFA-T-3009,detection,TFA-D-3017,Contact Reports of Impersonation Messages,Contacts report receiving messages from accounts impersonating target.
TFA-T-3009,detection,TFA-D-3018,Fake Account Discovery,"Profiles using target's name, photos, or information discovered."
TFA-T-3010,mitigation,TFA-M-3023,False Review Dispute,Flag false reviews for removal. Provide evidence of fraudulent origin.
TFA-T-3010,mitigation,TFA-M-3024,Review Response Strategy,Respond professionally to false reviews. Request genuine client reviews to counterbalance.
TFA-T-3010,detection,TFA-D-3019,Fraudulent Review Pattern,Negative reviews from non-genuine accounts correlating with conflict events.
TFA-T-3010,detection,TFA-D-3020,Professional Impact,Decline in business correlating with review attack.
TFA-T-3011,mitigation,TFA-M-3025,Email Filtering,Configure email filtering to manage volume. Unsubscribe from spam subscriptions.
TFA-T-3011,mitigation,TFA-M-3026,Communication Channel Protection,Consider temporary contact change while maintaining bombarded accounts for evidence.
TFA-T-3011,detection,TFA-D-3021,Spam Volume Spike,"Dramatic increase in spam, subscriptions, or marketing messages."
TFA-T-3011,detection,TFA-D-3022,Unrequested Sign-Up Confirmations,Confirmation emails from services never subscribed to.
TFA-T-3012,mitigation,TFA-M-3027,AI Content Detection,Use AI detection tools to identify synthetic content for evidence purposes.
TFA-T-3012,mitigation,TFA-M-3028,Platform-Level Reporting,Report automated abuse patterns to platforms rather than responding to individual items.
TFA-T-3012,detection,TFA-D-3023,Synthetic Language Patterns,"Messages that are formulaic, vary slightly while making same points, or arrive at unrealistic volumes."
TFA-T-3012,detection,TFA-D-3024,AI-Generated Media Indicators,Media with artifacts characteristic of synthetic generation.
TFA-T-4001,mitigation,TFA-M-4001,Original Record Preservation,Preserve original communications using platform export tools with metadata.
